list_name,name,label,,district,
status_list,refugee_settlement,Refugee settlement,,,
status_list,host_community,Host community,,,
status_list,high_risk_district,Low_risk_district,,,
status_list,low_risk_district,High_risk_district,,,
,,,,,
refugee_settlement_list,adjumani,Adjumani,,,
refugee_settlement_list,bidibidi ,Bidibidi ,,,
refugee_settlement_list,imvepi ,Imvepi ,,,
refugee_settlement_list,kiryandongo ,Kiryandongo ,,,
refugee_settlement_list,kyaka II,Kyaka II,,,
refugee_settlement_list,kyangwali ,Kyangwali ,,,
refugee_settlement_list,lobule ,Lobule ,,,
refugee_settlement_list,nakivale ,Nakivale ,,,
refugee_settlement_list,oruchinga ,Oruchinga ,,,
refugee_settlement_list,palabek ,Palabek ,,,
refugee_settlement_list,palorinya ,Palorinya ,,,
refugee_settlement_list,rhino ,Rhino ,,,
refugee_settlement_list,rwamwanja ,Rwamwanja ,,,
,,,,,
district_list,adjumani,Adjumani,,,
district_list,arua,Arua,,,
district_list,isingiro,Isingiro,,,
district_list,kamwenge,Kamwenge,,,
district_list,kikuube,Kikuube,,,
district_list,kiryandongo,Kiryandongo,,,
district_list,koboko,Koboko,,,
district_list,kyegegwa,Kyegegwa,,,
district_list,yumbe,Yumbe,,,
district_list,amuru,Amuru,,,
district_list,tororo,Tororo,,,
district_list,kampala,Kampala,,,
district_list,pakwach,Pakwach,,,
,,,,,
sub_county_div_list,adjumani town council,Adjumani Town Council,,adjumani,
sub_county_div_list,adropi,Adropi,,adjumani,
sub_county_div_list,arinyapi,Arinyapi,,adjumani,
sub_county_div_list,ciforo,Ciforo,,adjumani,
sub_county_div_list,dzaipi,Dzaipi,,adjumani,
sub_county_div_list,itirikwa,Itirikwa,,adjumani,
sub_county_div_list,ofua,Ofua,,adjumani,
sub_county_div_list,ukusijoni,Ukusijoni,,adjumani,
sub_county_div_list,pacara,Pacara,,adjumani,
sub_county_div_list,pakele,Pakele,,adjumani,
sub_county_div_list,arua hill division,Arua Hill Division,,arua,
sub_county_div_list,river oli division,River Oli Division,,arua,
sub_county_div_list,adumi,Adumi,,arua,
sub_county_div_list,aroi,Aroi,,arua,
sub_county_div_list,ayivuni,Ayivuni,,arua,
sub_county_div_list,dadamu,Dadamu,,arua,
sub_county_div_list,oluko,Oluko,,arua,
sub_county_div_list,pajulu,Pajulu,,arua,
sub_county_div_list,aii-vu,Aii-Vu,,arua,
sub_county_div_list,bileafe,Bileafe,,arua,
sub_county_div_list,katrini,Katrini,,arua,
sub_county_div_list,manibe,Manibe,,arua,
sub_county_div_list,omugo,Omugo,,arua,
sub_county_div_list,odupi,Odupi,,arua,
sub_county_div_list,uriama,Uriama,,arua,
sub_county_div_list,ajia,Ajia,,arua,
sub_county_div_list,arivu,Arivu,,arua,
sub_county_div_list,logiri,Logiri,,arua,
sub_county_div_list,vurra,Vurra,,arua,
sub_county_div_list,rushasha,Rushasha,,isingiro,
sub_county_div_list,mbaare,Mbaare,,isingiro,
sub_county_div_list,kashumba,Kashumba,,isingiro,
sub_county_div_list,ngarama,Ngarama,,isingiro,
sub_county_div_list,kabingo,Kabingo,,isingiro,
sub_county_div_list,masha,Masha,,isingiro,
sub_county_div_list,kaberebere town council,Kaberebere Town Council,,isingiro,
sub_county_div_list,birere,Birere,,isingiro,
sub_county_div_list,nyamuyanja,Nyamuyanja,,isingiro,
sub_county_div_list,nyakitunda,Nyakitunda,,isingiro,
sub_county_div_list,isingiro town council,Isingiro Town Council,,isingiro,
sub_county_div_list,kikagate,Kikagate,,isingiro,
sub_county_div_list,kabuyanda,Kabuyanda,,isingiro,
sub_county_div_list,kabuyanda town council,Kabuyanda Town Council,,isingiro,
sub_county_div_list,ruborogota,Ruborogota,,isingiro,
sub_county_div_list,rugaaga,Rugaaga,,isingiro,
sub_county_div_list,endiinzi,Endiinzi,,isingiro,
sub_county_div_list,endiinzi town council,Endiinzi Town Council,,isingiro,
sub_county_div_list,kakamba,Kakamba,,isingiro,
sub_county_div_list,bwizi,Bwizi,,kamwenge,
sub_county_div_list,kahunge,Kahunge,,kamwenge,
sub_county_div_list,kamwenge,Kamwenge,,kamwenge,
sub_county_div_list,nkoma,Nkoma,,kamwenge,
sub_county_div_list,biguli,Biguli,,kamwenge,
sub_county_div_list,bihanga,Bihanga,,kamwenge,
sub_county_div_list,busiriba,Busiriba,,kamwenge,
sub_county_div_list,kamwenge town council,Kamwenge Town Council,,kamwenge,
sub_county_div_list,kabambiro,Kabambiro,,kamwenge,
sub_county_div_list,nkoma town council,Nkoma Town Council,,kamwenge,
sub_county_div_list,kahunge town council,Kahunge Town Council,,kamwenge,
sub_county_div_list,bugambe,Bugambe,,kikuube,
sub_county_div_list,buhimba,Buhimba,,kikuube,
sub_county_div_list,kabwoya,Kabwoya,,kikuube,
sub_county_div_list,kiziranfumbi,Kiziranfumbi,,kikuube,
sub_county_div_list,kyangwali,Kyangwali,,kikuube,
sub_county_div_list,buhimba town council,Buhimba Town Council,,kikuube,
sub_county_div_list,kikuube town council,Kikuube Town Council,,kikuube,
sub_county_div_list,kigumba town council,Kigumba Town Council,,kiryandongo,
sub_county_div_list,kiryandongo town council,Kiryandongo Town Council,,kiryandongo,
sub_county_div_list,masindi port,Masindi Port,,kiryandongo,
sub_county_div_list,bweyale town council,Bweyale Town Council,,kiryandongo,
sub_county_div_list,kigumba,Kigumba,,kiryandongo,
sub_county_div_list,mutunda,Mutunda,,kiryandongo,
sub_county_div_list,kiryandongo,Kiryandongo,,kiryandongo,
sub_county_div_list,ludara,Ludara,,koboko,
sub_county_div_list,abuku,Abuku,,koboko,
sub_county_div_list,northern divison,Northern Divison,,koboko,
sub_county_div_list,kuluba,Kuluba,,koboko,
sub_county_div_list,lobule,Lobule,,koboko,
sub_county_div_list,midia,Midia,,koboko,
sub_county_div_list,dranya,Dranya,,koboko,
sub_county_div_list,western division,Western Division,,koboko,
sub_county_div_list,southern division,Southern Division,,koboko,
sub_county_div_list,kakabara,Kakabara,,kyegegwa,
sub_county_div_list,kyegegwa town council,Kyegegwa Town Council,,kyegegwa,
sub_county_div_list,mpara,Mpara,,kyegegwa,
sub_county_div_list,hapuuyo,Hapuuyo,,kyegegwa,
sub_county_div_list,kasule,Kasule,,kyegegwa,
sub_county_div_list,kabweza kyegegwa,Kabweza Kyegegwa,,kyegegwa,
sub_county_div_list,ruyonza,Ruyonza,,kyegegwa,
sub_county_div_list,rwentuha,Rwentuha,,kyegegwa,
sub_county_div_list,kigambo,Kigambo,,kyegegwa,
sub_county_div_list,agoro,Agoro,,lamwo,
sub_county_div_list,lamwo town council,Lamwo Town Council,,lamwo,
sub_county_div_list,lokung,Lokung,,lamwo,
sub_county_div_list,padibe east,Padibe East,,lamwo,
sub_county_div_list,padibe town council,Padibe Town Council,,lamwo,
sub_county_div_list,padibe west,Padibe West,,lamwo,
sub_county_div_list,palabek gem,Palabek Gem,,lamwo,
sub_county_div_list,palabek kal,Palabek Kal,,lamwo,
sub_county_div_list,paloga,Paloga,,lamwo,
sub_county_div_list,palabek ogili,Palabek Ogili,,lamwo,
sub_county_div_list,madi  opei,Madi  Opei,,lamwo,
sub_county_div_list,anyiribu,Anyiribu,,madi okollo,
sub_county_div_list,offaka,Offaka,,madi okollo,
sub_county_div_list,okollo,Okollo,,madi okollo,
sub_county_div_list,pawor,Pawor,,madi okollo,
sub_county_div_list,rhino camp,Rhino Camp,,madi okollo,
sub_county_div_list,rigbo,Rigbo,,madi okollo,
sub_county_div_list,uleppi,Uleppi,,madi okollo,
sub_county_div_list,ewanga,Ewanga,,madi okollo,
sub_county_div_list,inde town council,Inde Town Council,,madi okollo,
sub_county_div_list,ogoko,Ogoko,,madi okollo,
sub_county_div_list,difule,Difule,,moyo,
sub_county_div_list,lefori,Lefori,,moyo,
sub_county_div_list,metu,Metu,,moyo,
sub_county_div_list,moyo,Moyo,,moyo,
sub_county_div_list,moyo town council,Moyo Town Council,,moyo,
sub_county_div_list,laropi,Laropi,,moyo,
sub_county_div_list,aliba,Aliba,,obongi,
sub_county_div_list,gimara,Gimara,,obongi,
sub_county_div_list,itula,Itula,,obongi,
sub_county_div_list,obongi town council,Obongi Town Council,,obongi,
sub_county_div_list,ariwa,Ariwa,,yumbe,
sub_county_div_list,drajini,Drajini,,yumbe,
sub_county_div_list,kei,Kei,,yumbe,
sub_county_div_list,kerwa,Kerwa,,yumbe,
sub_county_div_list,kochi,Kochi,,yumbe,
sub_county_div_list,kululu,Kululu,,yumbe,
sub_county_div_list,kuru,Kuru,,yumbe,
sub_county_div_list,lodonga,Lodonga,,yumbe,
sub_county_div_list,midigo,Midigo,,yumbe,
sub_county_div_list,odravu,Odravu,,yumbe,
sub_county_div_list,romogi,Romogi,,yumbe,
sub_county_div_list,apo,Apo,,yumbe,
sub_county_div_list,yumbe town council,Yumbe Town Council,,yumbe,
sub_county_div_list,amuru,Amuru,,amuru,
sub_county_div_list,amuru town council,Amuru Town Council,,amuru,
sub_county_div_list,attiak,Attiak,,amuru,
sub_county_div_list,lamogi,Lamogi,,amuru,
sub_county_div_list,pabo,Pabo,,amuru,
sub_county_div_list,kawempe division,Kawempe Division,,kampala,
sub_county_div_list,nakawa division,Nakawa Division,,kampala,
sub_county_div_list,makindye division,Makindye Division,,kampala,
sub_county_div_list,rubaga division,Rubaga Division,,kampala,
sub_county_div_list,central division,Central Division,,kampala,
sub_county_div_list,iyolwa,Iyolwa,,tororo,
sub_county_div_list,kwapa,Kwapa,,tororo,
sub_county_div_list,nagongera,Nagongera,,tororo,
sub_county_div_list,western division,Western Division,,tororo,
sub_county_div_list,nabuyoga,Nabuyoga,,tororo,
sub_county_div_list,kirewa,Kirewa,,tororo,
sub_county_div_list,mulanda,Mulanda,,tororo,
sub_county_div_list,rubongi,Rubongi,,tororo,
sub_county_div_list,mukuju,Mukuju,,tororo,
sub_county_div_list,eastern division,Eastern Division,,tororo,
sub_county_div_list,mella,Mella,,tororo,
sub_county_div_list,kisoko,Kisoko,,tororo,
sub_county_div_list,osukuru,Osukuru,,tororo,
sub_county_div_list,molo,Molo,,tororo,
sub_county_div_list,merikit,Merikit,,tororo,
sub_county_div_list,paya,Paya,,tororo,
sub_county_div_list,magola,Magola,,tororo,
sub_county_div_list,nagongera town council,Nagongera Town Council,,tororo,
sub_county_div_list,sop-sop,Sop-Sop,,tororo,
sub_county_div_list,malaba town council,Malaba Town Council,,tororo,
sub_county_div_list,petta,Petta,,tororo,
sub_county_div_list,alwi,Alwi,,pakwach,
sub_county_div_list,pakwach,Pakwach,,pakwach,
sub_county_div_list,pakwach town council,Pakwach Town Council,,pakwach,
sub_county_div_list,panyango,Panyango,,pakwach,
sub_county_div_list,panyimur,Panyimur,,pakwach,
sub_county_div_list,wadelai,Wadelai,,pakwach,
,,,,,
yn_list,yes,Yes,,,
yn_list,no,No,,,
,,,,,
sex_list,male,Male,,,
sex_list,female,Female,,,
,,,,,
marital_status_list,married,Married,,,
marital_status_list,single,Single,,,
marital_status_list,divorced,Divorced,,,
marital_status_list,widowed,Widowed,,,
marital_status_list,no_answer,I don't know or prefer not to answer,,,
,,,,,
nationality_list,burundian,Burundian,,,
nationality_list,congolese_drc,Congolese (DRC),,,
nationality_list,eritrean,Eritrean,,,
nationality_list,ethiopian,Ethiopian,,,
nationality_list,kenyan,Kenyan,,,
nationality_list,rwandan,Rwandan,,,
nationality_list,somalian,Somalian,,,
nationality_list,south_sudanese,South Sudanese,,,
nationality_list,sudanese,Sudanese,,,
nationality_list,ugandan,Ugandan,,,
nationality_list,other,Other,,,
nationality_list,no_answer,I don't know or prefer not to answer,,,
,,,,,
yn_dk_list,yes,Yes,,,
yn_dk_list,no,No,,,
yn_dk_list,no_answer,I don't know/don't remember/don't want to answer,,,
,,,,,
economic_activity_list,agriculture,Agriculture,,,
economic_activity_list,small_business_shop,Small business or Shop keeper,,,
economic_activity_list,market_seller,Market seller,,,
economic_activity_list,transport_service ,Transport service ,,,
economic_activity_list,health_worker,Health worker,,,
economic_activity_list,fishing,Fishing,,,
economic_activity_list,office_job,Office job,,,
economic_activity_list,education,Education,,,
economic_activity_list,casual_job,Casual job,,,
economic_activity_list,remittances,Remittances from abroad,,,
economic_activity_list,pension,Pension,,,
economic_activity_list,none,None,,,
economic_activity_list,other ,Other ,,,
,,,,,
inform_access_list,radio,Radio,,,
inform_access_list,mouth_word,Word of mouth,,,
inform_access_list,mob_loud_speaker,Mobile Loud Speaker or Community Drive,,,
inform_access_list,boda_boda_talk_talk,Boda boda talk talk,,,
inform_access_list,television,Television,,,
inform_access_list,social_media,Social media (Facebook / Instagram / Twitter),,,
inform_access_list,internet_research,Google / internet research,,,
inform_access_list,phone_text,Phone text/messages,,,
inform_access_list,phone_calls,Phone calls,,,
inform_access_list,calling_161,Calling 161 / interactive voice response ,,,
inform_access_list,printed_material,Printed material,,,
inform_access_list,home_visits ,Home visits ,,,
inform_access_list,community_meetings,Community meetings,,,
inform_access_list,other,Other,,,
,,,,,
inform_provider_list,friends_family,Friends/Family,,,
inform_provider_list,pres_address,Presidential address,,,
inform_provider_list,community_leaders,Community leaders,,,
inform_provider_list,religious_leaders,Religious leaders,,,
inform_provider_list,district_health_office,District Health Office / Local government,,,
inform_provider_list,vht_volunteers,Village Health Teams volunteers,,,
inform_provider_list,health_workers,Health workers,,,
inform_provider_list,school_teachers,School teachers,,,
inform_provider_list,moh_representatives,Ministry of Health representatives,,,
inform_provider_list,ngo ,NGO / International organization,,,
inform_provider_list,other ,Other ,,,
,,,,,
inform_covid_list,covid_19_and_symp,What is Covid-19 and its syntoms ,,,
inform_covid_list,covid_19_testing,Where to get a test for Covid-19,,,
inform_covid_list,risk_complications,Risk and possible complications of Covid-19,,,
inform_covid_list,transmission_protection,Transmission of Covid-19 and how to protect me / my family,,,
inform_covid_list,assistance_centre,"Where to get assistance for Covid-19 (mask / soap distribution/food aid, etc.)",,,
inform_covid_list,income_protection,How to protect my income during Covid-19,,,
inform_covid_list,covid_19_experiences ,Experiences of persons affected by Covid-19 ,,,
inform_covid_list,covid_19_family_expalnation,How to explain Covid-19 to my children / family members,,,
inform_covid_list,respect_social_distance,How to respect social distance in my house / community,,,
inform_covid_list,symptoms_reaction,What to do if I develop symptoms and how to safely take care of family members with Covid-19 symptoms,,,
inform_covid_list,covid_19_impact,Impact of Covid-19 on my District and on Uganda (# cases; # of death; # recovered),,,
inform_covid_list,other,Other ,,,
,,,,,
conflicting_inform_source_list,friends_family,Friends/Family,,,
conflicting_inform_source_list,pres_address,Presidential address,,,
conflicting_inform_source_list,community_leaders,Community leaders,,,
conflicting_inform_source_list,religious_leaders,Religious leaders,,,
conflicting_inform_source_list,local_gov,District Health Office / Local government,,,
conflicting_inform_source_list,vht_volunteers,Village Health Teams volunteers,,,
conflicting_inform_source_list,health_workers,Health workers,,,
conflicting_inform_source_list,school_teachers,School teachers,,,
conflicting_inform_source_list,moh_rep,Ministry of Health representatives,,,
conflicting_inform_source_list,ngos,NGO / International organization,,,
conflicting_inform_source_list,other,Other,,,
,,,,,
comm_freq_list,daily,At least once a day,,,
comm_freq_list,at_least_once_week,At least once a week,,,
comm_freq_list,at_least_every_2_weeks,At least once every two weeks,,,
comm_freq_list,monthly,At least once a month,,,
comm_freq_list,no_answer,I do not remember,,,
,,,,,
not_risk_perception_list,no_sick_person_known,I do not know anyone who got sick,,,
not_risk_perception_list,restrictions_more_dangerous,The restrictions are more dangerous than Covid-19,,,
not_risk_perception_list,prevent_home_remedies,I can prevent the virus through home remedies,,,
not_risk_perception_list,faith_prayer_prev,I will prevent it through prayer and faith,,,
not_risk_perception_list,africans_immune,Covid-19 does not affect Ugandas/Africans,,,
not_risk_perception_list,covid_in_urban,Covid-19 is only in the urban areas,,,
not_risk_perception_list,covid_treat_home,Covid-19 can be easily treated with home remedies,,,
not_risk_perception_list,gov_idea,It is a political plot by the government and not a real threat,,,
not_risk_perception_list,covid_weather_immune,It is too hot in Uganda to spread,,,
not_risk_perception_list,young_immune,"I am too young to be affected, as only old people get COVID-19 or die",,,
