list_name,name,label,,district,
not_risk_perception_list,leader_influence,Leaders don’t believe that Covid 19 is a risk,,,
not_risk_perception_list,other,Other ,,,
,,,,,
information_feel_list,frustration,Frustration/Confusion,,,
information_feel_list,demotivated,I am not movitated to follow any recommendations,,,
information_feel_list,trust_lost,Lose of trust in these organization,,,
information_feel_list,covid_19_uncontrollable,No one knows how to control Covid-19 spread,,,
information_feel_list,nothing,Nothing specifc,,,
information_feel_list,other,Other,,,
,,,,,
education_level_list,no_formal_education,No formal education,,,
education_level_list,completed_primary,Incomplete primary school,,,
education_level_list,incomplete_primary,Completed primary school,,,
education_level_list,completed_secondary,Incomplete secondary school,,,
education_level_list,incomplete_secondary,Completed secondary school,,,
education_level_list,completed_university,Incomplete university,,,
education_level_list,incomplete_university,Completed university,,,
education_level_list,incomplete_professional_degree,"Incomplete professional degree (nursing, teaching, etc.)",,,
education_level_list,completed_professional_degree,"Completed professional degree (nursing, teaching, etc.)",,,
education_level_list,no_answer,I don't know or prefer not to answer,,,
,,,,,
communication_frequency_list,daily,Daily,,,
communication_frequency_list,more_than_once_week,More than once a week,,,
communication_frequency_list,once_week,Once a week,,,
communication_frequency_list,bi_weekly,Every two weeks,,,
communication_frequency_list,once_month,Once a month,,,
communication_frequency_list,less_often_than_once_month,Less often then once a month,,,
communication_frequency_list,do_not_know,I do not know/ I do not remember,,,
,,,,,
inform_barrier_list,information_unclear,Information is not clear enough,,,
inform_barrier_list,information_not_relevant,Information is not relevant,,,
inform_barrier_list,hard_hear_whole_mess,Can not hear the whole message as the truck with megaphones was moving,,,
inform_barrier_list,language_barrier,Can not find information in my language,,,
inform_barrier_list,limited_phone_access,Limited access to phone,,,
inform_barrier_list,limited_tv_access,Limited access to TV,,,
inform_barrier_list,limited_radio_access,Limited access to radio,,,
inform_barrier_list,limited_internet_access,Limited access to internet,,,
inform_barrier_list,no_home_visits,I did not receive any home-visits ,,,
inform_barrier_list,no_community_meetings,No community meetings were organized in my area,,,
inform_barrier_list,no_trusted_source,I do not know which source to trust,,,
inform_barrier_list,fear_health_facilities,Unwillingness to go to health facilities for fearing Covid-19 transmission,,,
inform_barrier_list,lack_awareness,I do not know where I can find information,,,
inform_barrier_list,difficulty_seeing,I have difficulties in hearing,,,
inform_barrier_list,difficulty_reading,I have difficulties in reading,,,
inform_barrier_list,other,Other,,,
,,,,,
covid_threat_list,strongly_agree,I strongly agree,,,
covid_threat_list,agree,Agree,,,
covid_threat_list,neutral,Neutral,,,
covid_threat_list,disagree,Disagree,,,
covid_threat_list,strongly_disagree,Strongly disagree,,,
,,,,,
covid_level_threat_list,very_serious_threat,Very serious threat,,,
covid_level_threat_list,serious_threat,Serious threat,,,
covid_level_threat_list,moderate_threat,Moderate threat,,,
covid_level_threat_list,little_threat,Lilttle threat,,,
,,,,,
covid_risk_perception_list,fear_sickness,I am afraid of getting sick,,,
covid_risk_perception_list,fear_fam_falling_sick,I am afraid that my family members could get sick,,,
covid_risk_perception_list,fear_death,I am afraid I could die,,,
covid_risk_perception_list,fear_job_loss,I am afraid of losing my job/income,,,
covid_risk_perception_list,health_care_mistrust,I am afraid I will not be able to get health care ,,,
covid_risk_perception_list,fear_community_rejection,I am afraid to be rejected by my community (social stigma),,,
covid_risk_perception_list,other,Other ,,,
,,,,,
restrictions_risk_reasons_list,no_safe_travel,I can no longer freely travel,,,
restrictions_risk_reasons_list,loose_family_friend_bond,They are negatively affecting my social relationships with friends and family,,,
restrictions_risk_reasons_list,loose_host_comm_bond,They are negatively affecting my relationship with the host community ,,,
restrictions_risk_reasons_list,child_out_school,My children are missing out on school ,,,
restrictions_risk_reasons_list,assist_acess_impossible,I am no longer able to access assistance or services,,,
restrictions_risk_reasons_list,high_commodity_px,Prices of goods I need are too high,,,
restrictions_risk_reasons_list,remitt_abroad_impossible,I have lost remittances from friends or family abroad ,,,
restrictions_risk_reasons_list,food_access_impossible,I am no longer able to access food and other necessities,,,
restrictions_risk_reasons_list,no_work_host_comm,I am no longer able to work for the host community,,,
restrictions_risk_reasons_list,closed_business,I have been forced to close/stop my business ,,,
restrictions_risk_reasons_list,other,Other (please specify),,,
,,,,,
protective_measures_list,wearing_masks,Wearing mask,,,
protective_measures_list,staying_home,Staying at home,,,
protective_measures_list,quarantine_sick,Quarantine if sick,,,
protective_measures_list,no_touch_soft_parts,"Avoid touching eyes, nose and mouth",,,
protective_measures_list,no_hand_shaking,Avoid hand shaking/greetings,,,
protective_measures_list,soap_hand_washing,Washing hands with soap,,,
protective_measures_list,coughing_in_elbow,Covering mouth and nose when coughing with elbow,,,
protective_measures_list,home_remedies,I am using home remedies,,,
protective_measures_list,social_distancing,Respecting social distance (1 meter from other),,,
protective_measures_list,crowdy_places_avoided,Avoiding crowded places,,,
protective_measures_list,hand_sanitizer,Hand sanitizer,,,
protective_measures_list,none,None,,,
protective_measures_list,other,Other,,,
protective_measures_list,no_answer,Prefer not to answer,,,
,,,,,
protective_reasons_list,for_protection,I am aware of risk and want to protect me/my family,,,
protective_reasons_list,community_at_risk,My district/community is high-risk,,,
protective_reasons_list,care_for_community,I care for my community,,,
protective_reasons_list,care_for_people,I care for people who are more vulnerable to Covid-19,,,
protective_reasons_list,fear_social_judgement,I am afraid of social judgement if I do not adopt them,,,
protective_reasons_list,fear_govt_fines,I am afraid of being fined or facing the consequencies if I do not respect government reccomendations,,,
protective_reasons_list,other,Other ,,,
,,,,,
protective_reasons_not_list,covid_19_hoax,I do not believe Covid-19 is a real risk,,,
protective_reasons_not_list,social_norms,Social norms of my culture make it difficult,,,
protective_reasons_not_list,mask_uncomfortable,Masks are uncomfortable,,,
protective_reasons_not_list,social_to_be_happy,I have to be social to stay happy,,,
protective_reasons_not_list,district_no_risk,My district is low / no risk,,,
protective_reasons_not_list,measures_not_effective,I do not think these measures are effective for protection from Covid-19,,,
protective_reasons_not_list,no_face_mask,I do not have a face-mask,,,
protective_reasons_not_list,no_water_access,I do not have enough access to water/soap,,,
protective_reasons_not_list,social_distancing_impossible,I am not social distancing because my house / community is very crowdy,,,
protective_reasons_not_list,work_daily,I need to leave home every day for work,,,
protective_reasons_not_list,leave_home_every_day,I need to leave home every day for home related activites (buying/look for food / collect water / collect fuel/firewood),,,
protective_reasons_not_list,walking_no_social_distancing,I can not respect social distance when I am working,,,
protective_reasons_not_list,other,Other ,,,
,,,,,
community_communication_list,hotline,Hotline (text / call),,,
community_communication_list,whatsapp,Whatsapp groups,,,
community_communication_list,social_media,"Social media (Facebook, Twitter, etc)",,,
community_communication_list,suggestion_box,Suggestion/complaints box,,,
community_communication_list,response_person_phone,Phone number / mail of persons involved in the Covid-19 respons,,,
community_communication_list,community_volunteers,Presence of volunteers ..VHT.. / persons/ local authorities involved in the Covid-19 response in the community,,,
community_communication_list,community_meetings,Community meetings with persons involved in the Covid-19 response,,,
community_communication_list,office_help_desk,Presence in the community of office / help desk/ information support to visit,,,
community_communication_list,community_leaders,Community leaders,,,
community_communication_list,other,Other ,,,
community_communication_list,none,None,,,
community_communication_list,do_not_know,No I do not know any,,,
,,,,,
reason_not_using_channel_list,no_inform_provision,I do not think they can provided me with information,,,
reason_not_using_channel_list,no_access_awareness,I do not know how to access to them,,,
reason_not_using_channel_list,language_unavailable,They are not available in my language,,,
reason_not_using_channel_list,no_phone_access,Do not have access to phone,,,
reason_not_using_channel_list,poor_network,Network in my area is poor,,,
reason_not_using_channel_list,live_too_far,Live too far from these channels,,,
reason_not_using_channel_list,fear_travelling,I am afraid to travel to use these channels,,,
reason_not_using_channel_list,air_time_not_enough,I do not have enough air time,,,
reason_not_using_channel_list,other,Other,,,
reason_not_using_channel_list,no_answer,Prefer not to answer,,,
,,,,,
reason_not_using_feedback_list,can_not_help,I do not think it can help me,,,
reason_not_using_feedback_list,fear_consequencies,I am afraid of consequences,,,
reason_not_using_feedback_list,channels_not_confid,Channels are not confidential,,,
reason_not_using_feedback_list,no_access_awareness,I do not know how to access to them,,,
reason_not_using_feedback_list,language_unavailable,They are not available in my language,,,
reason_not_using_feedback_list,no_phone_access,Do not have access to phone,,,
reason_not_using_feedback_list,poor_network,Network in my area is poor,,,
reason_not_using_feedback_list,live_too_far,Live too far from these channels,,,
reason_not_using_feedback_list,fear_travelling,I am afraid to travel to use these channels,,,
reason_not_using_feedback_list,air_time_not_enough,I do not have enough air time,,,
reason_not_using_feedback_list,other,Other ,,,
reason_not_using_feedback_list,no_answer,Prefer not to answer,,,
,,,,,
request_not_addressed_list,problem_not_solved,It did not solve my problem,,,
request_not_addressed_list,request_not_anonymous,I did not feel my request was confidential,,,
request_not_addressed_list,request_not_taken_serious,I did not feel my request was taken seriously,,,
request_not_addressed_list,felt_disrespected,I felt disrespected,,,
request_not_addressed_list,langauge_barrier,I did not fully understand due to a language barrier ,,,
request_not_addressed_list,not_welcomed,I did not feel welcome,,,
request_not_addressed_list,answer_late,The answer arrived too late,,,
request_not_addressed_list,no_follow_up,No follow-up after initial request ,,,
request_not_addressed_list,other,Other ,,,
,,,,,
answer_address_list,not_at_all,Not at all,,,
answer_address_list,not_completely,Not completely,,,
answer_address_list,somehow,Somehow,,,
answer_address_list,yes_mostly,"Yes, mostly",,,
answer_address_list,yes_completely,"Yes, completely ",,,
,,,,,
inform_reciept_change_list,no_changes,No changes at all,,,
inform_reciept_change_list,few_changes,Few changes,,,
inform_reciept_change_list,some_changes,Some changes,,,
inform_reciept_change_list,many_changes,Many changes,,,
inform_reciept_change_list,no_answer,I don't know or don't want to answer,,,
,,,,,
inform_change_aspect_list,communication_frequency,Frequency of communication,,,
inform_change_aspect_list,topic_information,Topic of information,,,
inform_change_aspect_list,source_inform,"Source of information (i.e. VHT, NGOs, etc.)",,,
inform_change_aspect_list,communication_channels,Channels of communication,,,
inform_change_aspect_list,communication_quality,Quality of the communication,,,
inform_change_aspect_list,other,Other,,,
,,,,,
changed_aspects_list,channels,Channels,,,
changed_aspects_list,person_org_feedback,Person / organization feedback is given too,,,
changed_aspects_list,time_answer,Time to get an answer,,,
changed_aspects_list,interaction_quality,Quality of the interaction,,,
changed_aspects_list,other,Other,,,
,,,,,
agency_trust_list,much_deteriorated,A lot deteriorated,,,
agency_trust_list,little_deteriorated,Little deteriorated,,,
agency_trust_list,same,Stayed the same,,,
agency_trust_list,little_improved,Little improved,,,
agency_trust_list,much_improved,A lot improved,,,
,,,,,
aid_agency_respect_list,not_at_all,Not at all,,,
aid_agency_respect_list,not_really,Not really,,,
aid_agency_respect_list,neutral,Neutral,,,
aid_agency_respect_list,mostly_yes,Mostly yes,,,
aid_agency_respect_list,very_much,Yes very much,,,
aid_agency_respect_list,no_answer,Do not want to answer,,,
,,,,,
aid_left_out_list,orphans,Orphans,,,
aid_left_out_list,pwd,People with disabilities,,,
aid_left_out_list,elderly,Old people,,,
aid_left_out_list,single_mothers,Single mothers,,,
aid_left_out_list,children_girls,Children (girls),,,
aid_left_out_list,children_boys,Children (boys),,,
aid_left_out_list,women,Women,,,
aid_left_out_list,men,Men,,,
aid_left_out_list,no_family,Persons without family,,,
aid_left_out_list,new_arrivals,New arrivals,,,
aid_left_out_list,old_case_lot,Old case lot,,,
aid_left_out_list,able_bodied_hh,Able-bodied households,,,
aid_left_out_list,other,Other,,,
,,,,,
not_welcome_reasons_list,verbal_harassment,I received verbal harassment,,,
not_welcome_reasons_list,physical_harassment,I received physical harassment,,,
not_welcome_reasons_list,sexual_harras,I received sexual harrassment,,,
not_welcome_reasons_list,conflict_land,Conflict over land,,,
not_welcome_reasons_list,conflict_firewood,Conflict over firewood,,,
not_welcome_reasons_list,no_longer_allowed,Not longer allowed in town/market,,,
not_welcome_reasons_list,not_interacting_socially,No longer interacting socially,,,
not_welcome_reasons_list,no_employment_host_community,No longer in employment by host community,,,
not_welcome_reasons_list,other,Other,,,
,,,,,
item_sold_list,food,Food,,,
item_sold_list,mosquito_net,Mosquito net,,,
item_sold_list,soap,Soap,,,
item_sold_list,hygiene_prod,Hygiene products,,,
item_sold_list,kitchen_supplies,Kitchen supplies,,,
item_sold_list,other,Other,,,
,,,,,
,,,,,
item_bought_list,other_food,Other type of food,,,
item_bought_list,mosquito_net,Mosquito net,,,
item_bought_list,soap,Soap,,,
item_bought_list,hygiene_prod,Hygiene products,,,
item_bought_list,kitchen_supplies,Kitchen supplies,,,
item_bought_list,transport_fee,Transport fee,,,
item_bought_list,communication_cost,Communication cost,,,
item_bought_list,other,Other,,,
,,,,,
livilihood_opprtunities_list,agriculture,Agricultural only,,,
livilihood_opprtunities_list,non_agriculture,Non-agricultural only,,,
livilihood_opprtunities_list,agric_non_agric,Both agricultural and not agricultural,,,
,,,,,
last_comm_covid_list,past_24h,In the past 24 hours,,,
last_comm_covid_list,past_7_days,In the past 7 days,,,
last_comm_covid_list,past_30_days,In the past 30 days,,,
last_comm_covid_list,more_30_days,More than 30 days ago,,,
last_comm_covid_list,do_not_remember,I do not remember,,,
,,,,,
no_wearing_mask_now_reasons_list,out_home,I only use it when I am outside my home,,,
no_wearing_mask_now_reasons_list,special_occasion,I only use it when I am going to hospital,,,
no_wearing_mask_now_reasons_list,forgot_wear_mask,I forgot to wear it now,,,
no_wearing_mask_now_reasons_list,washing_mask,I am washing it ,,,
no_wearing_mask_now_reasons_list,other,Other (please specify),,,
